          mm      5056      57
      coeffs
 -2.26669187778946D+04 -4.16751520821200D+04 -4.69540339009532D+04  4.73134854436609D+04
 -6.63789076563806D+04 -8.55215393834933D+03  3.37799533324763D+04 -6.35612203119746D+04
 -2.66267590284437D+04 -1.70069952079851D+04  8.24292150827325D+04  5.21588526341794D+04
 -7.81578370555023D+04 -3.39286846396984D+04  8.71162653614766D+04 -6.13333497911139D+04
 -6.13065227656077D+04 -2.12200776044010D+04  3.41995188369638D+04 -1.02489334508120D+05
  5.89999405756106D+04 -5.08560472947439D+04 -4.10530879153635D+04 -6.07338046610540D+04
 -5.05679172915732D+04  2.08316054141420D+04 -2.16913719021181D+04 -3.92306985901980D+03
  5.15399032998938D+03 -4.55701473437316D+03  2.21443259913390D+04 -8.17969016843388D+03
  2.55084022152101D+04  1.46946201599627D+04  2.84750861672018D+04  1.63147753143525D+04
 -2.21102274645400D+04 -1.83829566181089D+04 -2.60759385121990D+02  1.18781464476420D+04
  5.02240902132789D+03 -2.95243484607274D+04  4.76272582334381D+03  1.82489879200113D+03
  5.72280779205407D+03  1.90505945849222D+04  3.37842949530219D+04 -1.01564057195423D+04
  4.00106261931239D+03 -2.40526385928980D+04  2.05262438341411D+04  1.54281245690788D+04
  6.31711196711311D+04  3.49939052675903D+04  2.23999220203708D+04 -3.07190741266616D+03
 -1.77866585794324D+04  1.87074645315269D+04 -2.04227260246815D+04  4.91596073366015D+04
 -5.18093848551787D+04  6.87068707162261D+04  1.41159338488367D+04 -2.51819356990250D+04
  4.19787984943441D+04 -7.98111594309512D+04 -5.10040341075673D+04  9.39400839277736D+04
  6.57941855292580D+04  5.99916483579466D+04  6.48225266686471D+04  2.46842178645649D+04
  4.43439135921757D+04 -3.31335252142321D+04 -5.89325358078099D+04 -1.08888741756827D+04
 -2.93160193428933D+04  2.40735481422362D+04 -5.26943071748471D+03  6.66379709525574D+04
 -7.21398054360699D+04  4.65252857868725D+04  3.73800381905861D+04  1.64921287937852D+04
 -8.40967997431218D+03 -5.45791997818140D+04 -4.88539268178037D+04  9.48080050571180D+04
  5.22240611790931D+03 -1.58013307274893D+04  9.55018548339648D+03 -6.47003644852562D+04
 -5.43717274776083D+04 -1.51461031644777D+04 -9.95326079883009D+04 -1.96661026973476D+04
 -1.06282488982619D+05  3.00905996068666D+04  6.20160521570121D+03  6.68381022028548D+02
  9.91175663820025D+04  1.32636909739934D+04  1.33473355388783D+04 -9.25893077347103D+03
 -3.99992840786575D+04  3.98676506548656D+04  1.11009432058480D+04 -1.13491797226239D+04
 -6.98830395518404D+04  8.93626291569433D+03  6.22285539993498D+03 -5.77297479477277D+04
  6.14380590439714D+04 -2.31230376965361D+03 -3.13113183710359D+04  7.05642677286556D+03
 -2.98948424878937D+04  1.05565460889718D+04  2.31138013695562D+04  5.07216958951791D+04
  2.55442037281055D+04  1.11603852349947D+05  1.20810874431650D+05  4.05821904493578D+04
  6.43687772887454D+04 -1.30184118103895D+04 -3.00203040974047D+04  7.94047491848803D+04
 -3.79652315621133D+03  3.58297577700564D+04 -3.83477478468177D+03  1.01513112374533D+05
 -8.05969480773006D+04 -1.09546409505097D+05 -5.78389321717126D+04  1.15535187526177D+03
 -5.81504948616448D+03 -1.32362038158837D+03  1.11268424766546D+05 -4.52999165777641D+04
  7.51284090018964D+04  6.32396108301967D+04  5.03950637890686D+04 -1.17511337698447D+04
  1.21906361257273D+04  5.05869398739779D+04 -3.54772822032327D+04  4.22214169950272D+04
  4.74276776758556D+04 -1.31327979066872D+04  5.78033979674704D+03 -1.50874607494607D+04
 -4.36770582241286D+03 -3.45098318629079D+02 -2.39656645297136D+04 -9.93146705337714D+04
 -5.80551108716883D+04 -8.35629877876871D+03 -4.07012962210141D+04 -2.98350468609284D+04
  2.34976592040342D+03 -8.51164617780964D+04 -2.07981346850428D+04  2.44865538646843D+04
 -1.44514361783254D+05  2.09208072157732D+04  1.15306349609604D+04  3.90527238451203D+04
  3.12750691909245D+04 -2.02883659434581D+04  6.55704361308288D+04  3.69825940197804D+04
 -3.70135346001302D+04  2.04277991449226D+04 -8.43199384180239D+03 -8.99440793515632D+04
  2.40816930489175D+04 -8.95740720078177D+02 -3.43967513650833D+04 -5.99544788351046D+03
  6.74769454660458D+04 -8.05581216688894D+04 -3.05210588241282D+04 -2.40824822461652D+03
  4.87951118381369D+04 -3.01044121955526D+04  1.32185152173746D+04 -3.21248354437191D+03
 -5.11191883337839D+03  7.39010650154505D+04  8.86808996812718D+04 -3.53284809630567D+03
 -3.89823835195445D+03  4.51511531283541D+04  1.02835604752042D+04 -2.03716730107429D+04
  4.17393930245903D+04 -8.09109952312448D+04  4.85605296850905D+03  5.37502230944665D+04
  8.24045270260357D+04 -6.69138525028748D+03 -4.24487667435183D+04  1.95809826023387D+04
  9.47053681641347D+03  1.71540483525945D+04  1.27096695437003D+04  2.30334083482725D+04
 -1.45360924842324D+04  3.24118896087764D+04  2.82598015827600D+04  1.45734286284037D+04
  2.37765156208542D+04 -3.42302261959821D+04  1.30591044313391D+04  3.08406478041158D+04
 -4.19733684222056D+04  3.84322784576746D+04  6.77740679527387D+03  1.27168460131749D+03
  3.02005487961777D+02  7.50750535480350D+04  3.22450884693639D+04 -1.20185716570235D+03
 -1.47435746069197D+03  4.12199441415295D+04 -4.67305075451319D+02 -3.24441603256100D+04
 -1.28741406098296D+03 -5.06911608183239D+03  9.54492331441120D+02 -4.21380417149563D+04
 -5.79006186729425D+04 -1.31154372582116D+04 -5.70110311127215D+04  1.74555529654508D+04
 -1.96184665028384D+03  3.08588783131453D+03 -8.35449300124007D+04 -1.56275069271848D+04
  3.17657109163102D+04  4.74421555035110D+04  1.55335305813651D+04 -1.41287797881287D+05
  1.14296893798682D+05 -5.14597472116943D+04  8.10972503274018D+02  8.55375125363427D+04
 -7.86828751860114D+04 -6.28782460699325D+04 -3.46060672405526D+04 -6.40477793856923D+04
  9.87865482147258D+04 -3.75280283048608D+03 -8.73805229325695D+04  1.59523095560748D+04
 -1.71461315610429D+04  1.16376605709679D+04  1.20454083145026D+05 -7.45496341244173D+03
 -4.59027159038190D+04 -5.30491539146424D+03 -2.64744326968939D+03 -1.30009017631321D+04
  4.03565742618954D+03  1.34357290267956D+04 -3.35723819285546D+04  5.60136627487586D+04
  2.15650675039813D+04 -5.51032518609154D+04 -9.41038275506358D+04  4.51243349184171D+04
  1.36515947576244D+04  1.61527504382563D+04  2.00028671772133D+04 -3.92943646605276D+04
 -6.55173576281961D+04 -1.80024088246392D+04 -7.89507782023788D+04  8.72948022926328D+04
  2.43940072676527D+04 -3.53039672838056D+04  1.08551820963959D+05  4.00331907443407D+04
 -5.87199912582340D+04  8.36999382817860D+02 -3.65513456772564D+02  2.64972903282567D+04
 -2.78929677395734D+04  7.53612105110271D+03 -3.71989558205943D+04  4.60368250578161D+04
  3.61937605036620D+04 -2.57159928398705D+04 -8.61242081897804D+03  3.49563972064407D+04
  8.16203386246191D+04 -1.04857271261102D+05  4.30654003667031D+04 -1.12660465789709D+03
  4.73258675285845D+03  6.38152053319642D+03 -3.37567918461253D+03 -2.39703155503979D+03
 -5.50750712453744D+02  3.80683571280099D+02 -8.30224823474612D+03  1.02353262191896D+03
  2.24463123669682D+03 -6.60506543145182D+04 -2.25791045624309D+03 -5.69388783770619D+03
  2.02347832330400D+04  2.56659941165732D+03  7.74857410002698D+02  1.69298537711431D+04
  1.93725748366766D+04  6.18526891178239D+02 -3.57403157220266D+04 -7.34252979468467D+03
 -2.17686833147349D+04  6.92160392467425D+03  3.18725825618594D+03  2.61797984265331D+03
  2.85485087990107D+04  6.42849708197414D+02  1.95263682659508D+04 -1.93912975029832D+04
 -1.31193739207928D+04 -6.10609200826232D+03  1.53077128709622D+03  4.45006323201856D+02
 -7.15504089264015D+01 -1.18073682761274D+04 -1.11514213134985D+04  2.41364217532369D+03
 -3.42921740703865D+04 -3.84021260610109D+02 -3.66179373087890D+01  5.44808117404740D+04
  1.88241706703499D+04 -2.55009846868173D+02  1.21580673282981D+04  1.48814150901032D+03
  3.32564011342555D+03  1.57847946741853D+04  4.04883546687300D+03  1.26953628107012D+03
  2.43102393949717D+04 -1.72565615378965D+04  4.54895999995010D+03  1.33690090822581D+04
  8.56906145663184D+03 -1.88467911446122D+04  4.73951296128919D+04 -1.84086416052093D+04
  4.32053088666228D+04  2.69918885868908D+04  1.46444309459911D+04  4.42346916274767D+03
 -2.44192974855414D+04 -2.26438303986709D+04 -1.50263983941334D+04  6.80448388092918D+03
 -1.64101479661183D+04 -1.77100713597738D+04  1.00176218820233D+04  2.95491106848508D+03
 -4.34518458180117D+03  1.08220811740502D+04 -1.43916656853759D+04  1.60343618773077D+04
  3.05575096699079D+04 -1.02497981949251D+03  3.79266308735921D+02 -1.46620344589359D+04
  1.65363977392821D+04  2.78917256164820D+04  1.60731243211177D+03 -1.40498897298684D+04
 -3.74015512637737D+03 -4.78034932355922D+03  8.38571766728603D+03 -5.01379329634798D+02
 -6.56397131454753D+04 -1.63546119677886D+04 -2.60808316729959D+04  7.85006036531308D+03
  3.37604346111926D+04  2.40138181076575D+04 -4.31355121843620D+03 -1.57331548072548D+03
 -7.68926162662391D+03 -2.96761779727841D+04 -5.64292494740969D+03  8.65120483435320D+03
 -1.27025322911184D+04  2.74604644170200D+04 -3.28020118819882D+04 -1.83151541629846D+04
  9.76570835880863D+03  4.58008279786021D+02  9.99250119643694D+03 -5.43020999968580D+04
 -4.35979529418986D+04  1.70769364045982D+04  4.02890029874811D+03 -1.96018309675197D+04
 -5.00718136184365D+04 -1.42820617371390D+04  2.18460103015148D+02 -1.84521655830497D+03
  3.12112810433588D+04  3.12032727988645D+04  4.46660594060205D+04  2.15220130436486D+03
 -2.49471549388257D+03  1.70389202851766D+03 -1.16965609673043D+04 -3.71704617413550D+02
 -1.81605924038106D+04 -6.18831361973252D+02 -1.13645342151861D+03  9.21653360834564D+04
  7.06045978302863D+03 -9.73549617429230D+03 -2.47740987453666D+03  1.58838863431474D+04
  1.75960792914681D+04 -3.81151155963749D+04 -1.44193307587255D+03  3.19390701934527D+03
 -7.09523314401780D+04  4.22250833432637D+03  1.27933229985085D+04  2.09062740042590D+04
  3.26960548261648D+02 -1.23426490039547D+02  1.07326722880153D+04  1.15996288461674D+03
  6.95379161240639D+02  2.35366089751557D+04 -8.58869331221797D+02  1.48439542352342D+04
 -1.57216816085113D+04  3.79368771951250D+03 -5.36510166215104D+02 -1.35733074795068D+05
 -9.64082109187327D+03  2.49095049315308D+03 -1.70199026613098D+05 -3.53901034684324D+03
  1.06414676877676D+04  9.10046045894468D+04  9.55698526611326D+02 -1.12486474466564D+04
  9.77354665031790D+03  6.45488133817107D+02 -7.85678317209005D+02  3.72798715689308D+04
  7.17610555680680D+03  9.39374898784045D+02 -1.36785650962880D+04  1.41865665796880D+03
  4.28299530331874D+03  6.54864123494213D+04 -3.00559844864140D+03 -5.40479502650773D+02
  1.27079123306000D+05  1.77309330541305D+03 -1.20001210939691D+04  8.48125940446416D+04
  7.62734623444409D+03  7.89077211082055D+01 -8.78537079799616D+04
  n1 =   19604    err0 =       7.2    
  ixx1 =   23451    err1 =       16.    
  ixx2 =   27042    err2 =       55.    
  ixx3 =   29280    err3 =      1.82E+02
  ixx4 =   30069    err4 =      2.39E+02
 err0=    7.192097154419622     
